537:                                <div className="w-10 h-10 rounded-2xl bg-amber-500 flex items-center justify-center shadow-lg shadow-amber-500/20"><Sparkles size={20} className="text-black" /></div>
538:                                <div><h2 className="text-sm font-black text-white uppercase tracking-widest leading-none mb-1">Pro Site Editor</h2><div className="flex items-center gap-2"><div className="w-1.5 h-1.5 rounded-full bg-green-500 animate-pulse" /><span className="text-[10px] font-bold text-white/30 uppercase tracking-tighter">Live Session Active</span></div></div>
539:                            </div>
544:                            </div>
545:                        </div>
564:                            </div>
575:                        </div>
576:                    </div>
585:                                            <div className="text-[10px] text-amber-500 font-bold uppercase tracking-tighter">Live Sync Active</div>
586:                                        </div>
596:                                    </div>
617:                                            </div>
621:                                            </div>
638:                                            <div className="px-2 py-1 text-[9px] font-black text-white/40 uppercase tracking-widest border-r border-white/10 mr-1">{hoveredSection.id}</div>
644:                            </div>
645:                        </div>
653:                                    </div>
658:                                                    <div className="p-2 bg-amber-500/10 rounded-lg text-amber-500"><ImageIcon size={18} /></div>
659:                                                    <div><h3 className="text-sm font-semibold text-white">Asset Manager</h3><p className="text-[10px] text-white/40">Replace images</p></div>
661:                                                </div>
663:                                                    <div className="p-2 bg-blue-500/10 rounded-lg text-blue-500"><Layers size={18} /></div>
664:                                                    <div><h3 className="text-sm font-semibold text-white">Sections</h3><p className="text-[10px] text-white/40">Layout overview</p></div>
666:                                                </div>
672:                                                        </div>
676:                                                    </div>
680:                                                    </div>
685:                                                                <div className="text-[8px] font-black text-white/20 uppercase mb-1">Last Prompt</div>
686:                                                                <div className="text-[10px] text-zinc-400 bg-black/40 p-2 rounded max-h-24 overflow-y-auto font-mono whitespace-pre-wrap">{lastDebugInfo.prompt}</div>
687:                                                            </div>
689:                                                                <div className="text-[8px] font-black text-white/20 uppercase mb-1">Last AI Response</div>
690:                                                                <div className="text-[10px] text-zinc-400 bg-black/40 p-2 rounded max-h-24 overflow-y-auto font-mono whitespace-pre-wrap">{lastDebugInfo.response}</div>
691:                                                            </div>
692:                                                        </div>
694:                                                </div>
695:                                            </div>
711:                                                </div>
718:                                                                <div className="text-[10px] font-black text-white/30 uppercase tracking-widest px-1">Select Asset to Replace</div>
739:                                                                            <div className="text-[10px] font-bold text-white truncate">{img.id}</div>
740:                                                                            <div className="text-[9px] text-white/30 uppercase">Click to search replacement</div>
741:                                                                        </div>
743:                                                                    </div>
745:                                                            </div>
759:                                                        </div>
765:                                                                    <div className="text-[9px] font-black text-white/30 uppercase">Results — click to replace</div>
767:                                                                </div>
774:                                                                            </div>
775:                                                                        </div>
777:                                                                </div>
778:                                                            </div>
780:                                                    </div>
787:                                                                <div className="text-[10px] font-black text-white/30 uppercase tracking-widest px-1">Brand Blueprint Assets</div>
791:                                                                        <div className="text-[9px] font-black text-amber-500 uppercase mb-2">Logo</div>
795:                                                                                {activeImageId && <div className="absolute inset-0 bg-amber-500/80 opacity-0 group-hover:opacity-100 flex items-center justify-center"><Check size={16} className="text-black" /></div>}
796:                                                                            </div>
797:                                                                        </div>
798:                                                                    </div>
803:                                                                        <div className="text-[9px] font-black text-amber-500 uppercase mb-2">Reference Images ({JSON.parse(lead.brandDna.mediaFiles).length})</div>
804:                                                                        {!activeImageId && <div className="text-[9px] text-white/30 mb-2">← Select an asset on Unsplash tab first, then pick replacement here</div>}
813:                                                                                    {activeImageId && <div className="absolute inset-0 bg-amber-500/80 opacity-0 group-hover:opacity-100 flex items-center justify-center transition-all"><Check size={20} className="text-black" /></div>}
814:                                                                                </div>
816:                                                                        </div>
817:                                                                    </div>
819:                                                                    <div className="text-[10px] text-white/20 text-center py-4">No reference images in brand blueprint</div>
827:                                                            </div>
829:                                                    </div>
831:                                            </div>
851:                                                                <div className="w-6 h-6 rounded-lg bg-white/10 flex items-center justify-center text-[10px] font-black text-white/40">{idx + 1}</div>
853:                                                            </div>
855:                                                        </div>
857:                                                </div>
858:                                            </div>
867:                                                            <div className="text-[9px] font-black text-white/20 uppercase tracking-widest mb-1">Target</div>
868:                                                            <div className="text-xs font-bold text-white mb-2">{selectedSection}</div>
871:                                                            </div>
872:                                                        </div>
875:                                                    </div>
876:                                                ) : <div className="py-20 text-center opacity-20"><MousePointer2 size={32} className="mx-auto mb-4" /><p className="text-[10px] font-black uppercase tracking-widest">Select a section to use AI</p></div>}
877:                                            </div>
887:                                                                <div className="flex items-center gap-2"><group.icon size={12} className="text-white/30" /><span className="text-[10px] font-black text-white/40 uppercase tracking-widest">{group.label}</span></div>
918:                                                                                    </div>
923:                                                                </div>
924:                                                            </div>
926:                                                    </div>
927:                                                ) : <div className="py-20 text-center opacity-20"><Palette size={32} className="mx-auto mb-4" /><p className="text-[10px] font-black uppercase tracking-widest">Select a section to style</p></div>}
928:                                            </div>
930:                                    </div>
943:                    </div>
945:            </div>
